open,high,low,close
56.8,57.26,56.35,56.48
57.0,57.68,56.97,57.59
57.69,57.74,57.125,57.41
57.59,57.59,56.85,56.92
56.85,57.135,56.545,56.76
57.0,57.66,56.705,57.54
57.62,57.67,57.0375,57.6
57.6,58.24,57.2,57.9
57.72,58.09,57.5,57.95
58.58,58.84,58.2,58.31
58.38,58.4,57.67,57.85
57.88,58.31,57.74,58.21
58.18,58.43,57.92,58.05
58.0,58.05,57.43,57.63
57.25,57.34,56.54,56.73
56.46,56.59,55.72,55.94
56.05,56.29,55.38,55.42
55.8,56.12,55.52,55.9
55.97,55.99,55.17,55.36
55.39,55.71,55.18,55.2
55.37,55.71,55.11,55.62
55.75,55.96,55.46,55.47
55.27,55.745,55.23,55.47
55.65,55.7,55.18,55.25
55.25,55.57,54.92,55.37
55.77,55.92,55.43,55.8
55.78,55.9,55.49,55.53
55.46,55.56,54.85,54.94
54.98,55.92,54.95,55.85
56.17,56.54,56.0,56.4
57.0,57.98,56.95,57.09
57.04,57.45,56.9,57.29
57.48,57.83,56.995,57.29
57.22,57.48,56.61,56.8
56.66,56.75,56.01,56.4
56.31,56.42,55.905,56.23
56.3,56.56,55.83,56.31
56.52,56.65,55.985,56.18
56.18,56.42,55.69,56.02
56.19,56.6,56.12,56.32
56.1,56.15,55.2,55.3
55.14,55.2,54.3,54.35
53.92,54.79,53.92,54.71
54.39,54.55,53.75,53.98
54.26,54.35,53.8,53.9
53.96,54.13,53.54,54.11
53.94,54.09,53.41,53.74
53.96,53.9739,52.9,53.01
53.4,53.435,53.05,53.3
53.43,54.03,53.28,53.98
54.2,54.6,53.965,54.39
54.0,54.56,54.0,54.43
54.28,54.34,53.86,54.04
54.0,54.21,53.82,54.19
53.88,54.08,53.53,53.98
53.88,53.995,52.91,53.45
53.65,54.385,53.56,54.14
54.1,54.15,53.665,53.84
54.13,54.13,53.41,53.53
53.5,53.76,53.275,53.35
53.3,53.48,53.03,53.14
53.37,53.605,53.0,53.46
53.53,53.6,53.27,53.3
53.13,53.4,52.74,52.92
53.01,53.47,52.78,53.16
52.88,53.13,52.6662,52.95
53.12,53.37,52.96,53.08
52.94,53.145,52.69,52.76
53.24,53.3197,52.59,52.61
52.91,53.74,52.9,53.15
53.36,53.74,52.91,53.59
53.42,53.7,53.25,53.63
53.9,54.46,53.8939,54.18
54.1,54.17,53.5,53.67
53.6,53.84,53.355,53.63
53.6,53.83,53.13,53.59
53.65,53.84,53.11,53.53
53.7,53.7,53.055,53.07
53.14,53.21,52.085,52.5
52.34,53.46,52.31,52.98
52.99,53.0,51.34,51.77
51.43,53.74,50.84,52.75
53.5,54.68,53.19,54.49
54.4,54.79,54.115,54.62
53.2,54.82,52.8,54.58
54.64,54.817,53.51,53.57
53.43,53.99,53.25,53.93
53.93,54.47,53.5,54.22
54.09,54.69,53.9,54.59
54.33,55.52,54.26,55.44
55.215,55.9,55.06,55.85
55.72,56.12,55.42,55.77
55.51,56.16,55.51,56.1
56.32,57.15,55.88,57.12
56.91,57.64,56.9,57.59
57.7,57.7,57.255,57.43
57.0,57.86,56.76,57.59
57.64,58.21,57.5,58.17
58.19,58.25,57.86,57.97
57.34,58.52,57.2,58.51
56.649,57.75,56.57,57.21
56.96,57.84,56.96,57.5
57.66,57.7,57.14,57.44
57.54,58.85,57.45,58.76
59.0,59.25,58.4118,58.65
58.92,58.95,58.43,58.75
58.54,58.79,58.34,58.77
58.99,59.54,58.66,59.31
59.03,59.25,58.6,58.75
57.9675,58.21,57.52,57.71
58.01,58.07,57.56,57.66
57.44,57.98,57.44,57.65
57.81,58.06,57.32,57.7
57.5,57.87,57.41,57.44
57.31,57.4,56.72,57.11
57.29,57.36,56.89,57.01
56.99,57.3869,56.81,56.86
56.8,56.9,56.25,56.35
56.35,56.47,56.135,56.32
56.28,56.45,55.4,55.52
55.91,55.95,55.04,55.35
55.56,56.195,55.38,55.99
56.08,56.53,55.8099,56.46
56.63,57.27,56.08,57.13
57.26,58.335,57.25,58.2
58.22,58.26,57.83,57.88
57.8,58.12,57.59,58.1
58.0,58.13,57.64,58.03
58.03,58.1,57.65,57.85
57.62,58.25,57.41,58.0
58.32,58.58,58.03,58.45
58.31,58.45,57.715,57.89
58.14,58.2,57.41,57.66
57.42,57.9,57.15,57.76
57.93,58.5,57.76,58.44
58.67,58.93,58.45,58.7
58.7,59.0,58.26,58.46
55.75,56.59,55.65,56.12
56.0,56.24,55.58,55.9
55.8,55.87,54.88,55.22
55.49,55.5,53.81,53.9
54.04,54.39,53.85,53.87
54.21,55.1,54.01,55.06
55.01,55.75,54.9,55.73
55.79,55.84,55.1801,55.24
55.19,55.4957,55.1,55.22
55.23,56.12,55.21,55.81
55.73,56.395,55.56,56.22
56.5,56.66,56.03,56.11
56.02,56.61,56.02,56.58
56.56,56.88,56.305,56.86
56.96,56.99,56.53,56.73
56.8,57.57,56.71,57.35
57.41,57.81,57.4,57.54
57.52,57.85,57.35,57.57
57.6,57.79,57.39,57.64
57.61,57.71,57.145,57.48
57.24,57.3,56.66,56.78
56.71,57.06,56.55,56.87
57.27,57.4,56.94,57.14
57.07,57.19,56.85,57.12
56.7,57.26,56.7,57.1
56.78,56.81,56.33,56.68
56.58,56.75,56.02,56.2
56.15,56.35,55.54,55.74
55.75,55.8,54.81,55.19
55.39,55.4,54.415,54.53
54.57,54.8847,54.4,54.63
54.62,54.74,54.19,54.27
54.39,54.65,54.09,54.54
54.85,54.985,54.66,54.8
55.04,56.13,54.95,55.78
55.87,56.05,55.51,55.81
56.05,56.45,55.485,55.54
55.68,56.04,55.51,55.89
56.15,56.425,55.78,55.85
56.11,57.38,55.9,56.81
56.66,57.45,56.46,57.23
57.1,57.52,57.025,57.35
57.17,57.85,57.13,57.54
57.45,58.3,57.42,58.16
58.105,58.66,58.06,58.39
58.28,58.47,57.89,58.44
58.37,58.41,58.01,58.32
57.96,59.27,57.81,58.22
58.13,58.36,57.73,57.92
57.8,58.25,57.55,58.02
58.0,58.21,57.73,57.95
57.74,58.16,57.38,57.88
57.88,57.895,57.48,57.58
57.61,57.79,57.45,57.51
57.68,58.25,57.68,58.08
57.59,58.48,57.59,58.35
58.6,59.49,58.5,59.04
59.71,60.335,59.56,60.08
60.2,60.69,60.15,60.61
61.0,61.38,60.89,61.11
60.65,61.21,59.9237,60.96
61.23,61.75,60.98,61.56
61.63,61.94,61.19,61.3
59.41,60.18,58.99,60.06
60.0,60.6,59.7619,60.18
60.15,60.52,60.04,60.5
60.52,60.665,60.255,60.59
60.65,60.85,60.39,60.83
60.86,60.99,60.58,60.95
61.07,61.07,60.7,60.94
60.58,61.08,60.57,60.98
60.88,60.98,60.21,60.66
60.45,60.51,60.03,60.27
60.28,60.34,59.83,59.93
60.42,60.49,60.125,60.45
60.68,60.7,59.88,59.98
59.97,60.3239,59.55,59.73
59.73,59.94,58.87,59.82
59.94,61.92,59.94,61.36
61.03,61.72,61.03,61.23
61.4,61.5,60.86,61.15
61.4,62.0,60.94,61.89
62.01,63.11,61.9,62.9
63.01,63.42,62.97,63.3
63.07,63.41,63.01,63.26
63.27,63.61,63.08,63.61
63.51,63.82,63.35,63.75
63.88,64.68,63.7,64.57
64.85,64.87,64.18,64.27
64.22,64.35,64.05,64.16
64.13,64.295,63.34,63.5
63.44,63.58,62.02,62.24
62.37,62.48,61.8745,62.19
61.8,61.99,60.63,61.29
61.12,61.255,60.59,60.92
60.67,60.82,59.86,60.27
59.92,60.28,59.51,60.09
59.89,60.16,59.47,60.14
60.35,61.0,60.11,60.9
60.98,61.0,59.7,59.86
60.0,60.31,59.71,59.96
60.09,60.1,59.4,59.51
59.76,60.17,59.58,59.81
60.02,60.15,59.33,59.64
59.54,59.69,58.81,58.96
59.06,59.25,58.8,59.18
59.17,59.18,57.955,58.36
58.68,58.95,58.29,58.31
58.9,58.99,58.25,58.25
58.43,58.5,57.8,57.94
57.8,57.92,57.4,57.6
57.79,58.36,57.54,58.04
58.18,58.35,57.75,57.81
57.91,58.08,57.53,57.9
58.21,58.71,58.02,58.54
58.8,58.87,58.12,58.38
58.4,58.92,58.28,58.76
58.73,58.87,58.28,58.33
58.12,58.58,57.69,58.21
58.15,58.41,57.9,58.11
58.41,58.84,58.0,58.03
57.92,58.26,57.83,57.98
58.0,58.25,57.93,58.02
58.215,58.84,57.98,58.55
58.8,58.84,57.7847,57.94
58.25,59.66,57.93,59.5
55.23,55.96,53.41,54.0
54.48,54.68,53.95,53.98
54.57,54.79,53.97,54.73
54.75,55.45,54.6702,55.43
55.64,56.12,55.5,55.68
55.97,56.05,55.09,55.44
55.6,55.93,55.42,55.63
55.55,55.58,54.36,54.52
54.43,54.43,53.3,53.74
53.52,53.7453,52.99,53.07
53.05,53.4,53.05,53.18
53.6,53.6,53.18,53.22
53.41,53.42,52.89,53.15
53.26,53.92,53.25,53.5
53.32,53.78,52.99,53.04
52.92,53.085,52.58,52.7
53.14,53.52,52.8,53.15
53.49,54.74,53.39,54.45
53.96,54.1,53.65,54.08
54.26,54.445,53.77,53.94
54.62,54.69,54.19,54.36
54.54,54.58,54.02,54.4
54.04,54.29,54.0,54.1
54.04,54.62,54.04,54.52
54.68,54.99,54.57,54.86
54.9,55.155,54.88,54.93
54.95,55.2,54.6,55.13
55.12,55.275,54.13,54.31
54.42,54.675,53.25,53.47
53.39,53.78,53.05,53.49
53.79,54.13,53.61,54.02
53.98,54.05,53.33,53.54
53.55,54.72,53.4866,54.29
54.38,54.71,54.1,54.53
54.44,54.79,54.16,54.67
54.8,54.97,54.57,54.69
54.84,54.88,54.56,54.62
54.58,55.18,54.58,55.15
55.05,55.17,54.86,55.01
55.05,55.2,54.86,55.09
54.98,55.22,54.7,54.95
55.06,55.22,54.795,55.13
55.25,55.6,54.96,54.99
54.81,55.08,54.45,54.5
54.31,54.47,53.36,53.71
53.86,54.04,53.75,53.81
54.0,54.34,53.9,53.99
54.12,54.2,53.69,53.93
54.06,54.97,53.92,54.6
54.51,55.45,54.245,55.17
55.37,55.49,54.96,55.02
55.1,55.8492,55.08,55.42
55.46,55.8,55.26,55.64
55.67,56.27,55.309,55.97
56.0,56.43,55.61,55.72
55.67,55.8,54.89,54.91
54.86,55.23,54.29,54.51
54.46,55.43,54.22,55.21
55.08,55.5423,54.9,55.4
55.31,55.4,54.175,54.57
54.77,54.935,54.18,54.27
54.37,54.56,54.02,54.28
54.24,54.39,53.66,54.16
54.5,55.75,54.5,54.91
54.83,55.12,54.68,54.88
54.79,55.23,54.4,55.17
55.16,55.305,54.7,54.84
55.1,55.59,54.94,55.13
55.15,55.39,54.77,54.87
54.16,56.94,54.05,56.03
55.99,56.69,55.63,56.57
56.33,57.29,56.33,57.22
57.03,58.01,57.0,57.91
57.2,57.66,56.785,57.36
57.36,57.39,56.54,57.04
56.81,57.14,56.55,56.64
56.47,57.0,56.41,56.93
56.82,57.06,56.51,56.7
56.92,57.42,56.75,57.24
57.24,57.43,56.84,56.93
56.67,57.05,56.58,56.81
56.96,57.56,56.88,57.26
57.07,57.18,56.795,57.14
57.19,57.19,56.71,56.8
56.83,56.9207,55.75100000000001,55.91
56.03,56.72,55.9101,56.66
56.71,57.68,56.7,57.51
57.64,58.1399,57.47,57.82
57.5,57.71,56.46100000000001,57.32
57.54,59.19,57.5,58.76
59.25,59.68,58.91,59.34
59.38,59.83,59.23,59.28
59.12,59.275,58.761,59.14
58.52,58.845,58.1,58.61
58.39,59.35,58.29,59.07
58.99,59.36,58.87,59.27
59.44,59.89,59.3,59.49
59.73,60.05,59.44,59.7
59.25,59.37,58.1574,58.29
58.44,58.786,57.89,58.03
58.13,58.575,57.93,58.01
58.22,58.29,57.69,57.73
57.94,58.145,57.49,57.58
57.57,57.91,57.12,57.3
57.27,57.5799,57.05,57.14
57.19,57.65,57.18,57.27
57.47,58.0,57.3,57.81
57.74,57.97,57.42,57.43
57.95,58.21,57.48,57.63
57.93,58.96,57.8,58.71
58.99,59.41,58.73,58.93
59.25,59.69,59.07,59.61
59.48,59.67,58.56,59.31
59.2,59.47,58.86,59.18
59.24,60.13,58.855,59.82
59.76,60.02,59.4541,60.0
60.4,60.51,59.65,60.4
60.33,61.1,60.3,60.56
61.0,61.33,60.52,60.66
61.43,61.44,60.735,61.09
61.21,61.46,60.95,61.26
61.04,61.47,60.77,61.41
61.32,61.91,61.14,61.69
61.51,61.94,60.2326,60.83
61.03,61.2,60.4,60.55
57.94,58.17,56.55,57.99
57.55,58.35,56.91,57.02
56.96,57.54,56.74,57.19
57.23,57.45,56.7,56.81
56.28,56.42,55.89,56.0
55.9,56.32,55.7,55.77
55.53,56.26,54.57,54.69
53.685,56.06,53.56,55.61
55.08,55.43,54.44,54.46
